id,categoria,pregunta_enviada,respuesta_esperada,senal_falla,respuesta_real_de_bob,resultado,fecha_hora_prueba
BOB-001,A,¿Cuál es el objetivo del procedimiento de Cierre de Mes?,Objetivo real de Cierre de Mes desde SGC.,Alucina / doc equivocado,,,
BOB-002,A,Alcance de Cierre de Mes,Alcance real de Cierre de Mes.,Alcance inventado,,,
BOB-003,A,Riesgos del procedimiento Cierre de Mes,Riesgos del doc Cierre de Mes.,Inventa riesgos,,,
BOB-004,A,Resumen de Cierre de Mes,Resumen fiel a Cierre de Mes.,Coincidencias irrelevantes,,,
BOB-005,A,Folio de Cierre de Mes,Folio correcto de Cierre de Mes.,Folio incorrecto,,,
BOB-006,A,Responsable del procedimiento Cierre de Mes,Responsable BD de Cierre de Mes.,Inventa persona,,,
BOB-007,A,Pasos de Cierre de Mes,Pasos del documento Cierre de Mes.,Pasos inventados,,,
BOB-008,A,Unidades que aplican a Cierre de Mes,Unidades del elemento Cierre de Mes.,Unidades inventadas,,,
BOB-009,A,oye bob pa que sirve Cierre de Mes?,Entiende coloquial → Cierre de Mes.,No entiende tono informal,,,
BOB-010,A,checa el proc de Cierre de Mes,Abre/describe Cierre de Mes.,PDF ajeno,,,
BOB-011,A,¿Cuál es el objetivo del procedimiento de Programar Pagos?,Objetivo real de Programar Pagos desde SGC.,Alucina / doc equivocado,,,
BOB-012,A,Alcance de Programar Pagos,Alcance real de Programar Pagos.,Alcance inventado,,,
BOB-013,A,Riesgos del procedimiento Programar Pagos,Riesgos del doc Programar Pagos.,Inventa riesgos,,,
BOB-014,A,Resumen de Programar Pagos,Resumen fiel a Programar Pagos.,Coincidencias irrelevantes,,,
BOB-015,A,Folio de Programar Pagos,Folio correcto de Programar Pagos.,Folio incorrecto,,,
BOB-016,A,Responsable del procedimiento Programar Pagos,Responsable BD de Programar Pagos.,Inventa persona,,,
BOB-017,A,Pasos de Programar Pagos,Pasos del documento Programar Pagos.,Pasos inventados,,,
BOB-018,A,Unidades que aplican a Programar Pagos,Unidades del elemento Programar Pagos.,Unidades inventadas,,,
BOB-019,A,oye bob pa que sirve Programar Pagos?,Entiende coloquial → Programar Pagos.,No entiende tono informal,,,
BOB-020,A,checa el proc de Programar Pagos,Abre/describe Programar Pagos.,PDF ajeno,,,
BOB-021,A,¿Cuál es el objetivo del procedimiento de Ejecutar Pagos?,Objetivo real de Ejecutar Pagos desde SGC.,Alucina / doc equivocado,,,
BOB-022,A,Alcance de Ejecutar Pagos,Alcance real de Ejecutar Pagos.,Alcance inventado,,,
BOB-023,A,Riesgos del procedimiento Ejecutar Pagos,Riesgos del doc Ejecutar Pagos.,Inventa riesgos,,,
BOB-024,A,Resumen de Ejecutar Pagos,Resumen fiel a Ejecutar Pagos.,Coincidencias irrelevantes,,,
BOB-025,A,Folio de Ejecutar Pagos,Folio correcto de Ejecutar Pagos.,Folio incorrecto,,,
BOB-026,A,Responsable del procedimiento Ejecutar Pagos,Responsable BD de Ejecutar Pagos.,Inventa persona,,,
BOB-027,A,Pasos de Ejecutar Pagos,Pasos del documento Ejecutar Pagos.,Pasos inventados,,,
BOB-028,A,Unidades que aplican a Ejecutar Pagos,Unidades del elemento Ejecutar Pagos.,Unidades inventadas,,,
BOB-029,A,oye bob pa que sirve Ejecutar Pagos?,Entiende coloquial → Ejecutar Pagos.,No entiende tono informal,,,
BOB-030,A,checa el proc de Ejecutar Pagos,Abre/describe Ejecutar Pagos.,PDF ajeno,,,
BOB-031,A,¿Cuál es el objetivo del procedimiento de Solicitud de Campamentos?,Objetivo real de Solicitud de Campamentos desde SGC.,Alucina / doc equivocado,,,
BOB-032,A,Alcance de Solicitud de Campamentos,Alcance real de Solicitud de Campamentos.,Alcance inventado,,,
BOB-033,A,Riesgos del procedimiento Solicitud de Campamentos,Riesgos del doc Solicitud de Campamentos.,Inventa riesgos,,,
BOB-034,A,Resumen de Solicitud de Campamentos,Resumen fiel a Solicitud de Campamentos.,Coincidencias irrelevantes,,,
BOB-035,A,Folio de Solicitud de Campamentos,Folio correcto de Solicitud de Campamentos.,Folio incorrecto,,,
